	_id	correction.identifier	correction.@type	correction.correctionType	correction.url
1	2020.03.31.20048876	pmid32525881	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32525881
2	2020.05.22.20106328	pmid32485157	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32485157
3	2020.04.27.20082347	pmid32497212	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32497212
4	2020.04.09.033233	pmid32382072	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32382072
5	2020.03.27.012906	pmid32398273	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32398273
6	2020.06.03.132357	pmid32536002	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32536002
7	2020.05.14.20091843	pmid32485197	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32485197
8	2020.03.30.20044099	pmid32335405	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32335405
9	2020.03.15.992925	pmid32244779	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32244779
10	2020.06.14.20128876	pmid32615198	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32615198
11	2020.02.10.936898	pmid32045235	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32045235
12	2020.04.06.20054841	pmid32492045	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32492045
13	2020.06.02.20119313	pmid32629880	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32629880
14	2020.01.31.929547	pmid32280433	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32280433
15	2020.02.20.20025619	pmid32146694	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32146694
16	2020.05.07.20094516	pmid32441744	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32441744
17	2020.05.11.089896	pmid32471894	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32471894
18	2020.04.20.052258	pmid32575728	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32575728
19	2020.04.03.20052548	pmid32479865	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32479865
20	2020.03.04.976027	pmid32410735	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32410735
21	2020.03.23.20041533	pmid32574235	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32574235
22	2020.05.21.20109082	pmid32579597	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32579597
23	2020.04.12.20062661	pmid32427924	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32427924
24	2020.04.09.20059857	pmid32346656	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32346656
25	2020.04.24.20078568	pmid32571605	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32571605
26	2020.02.19.20025148	pmid32355547	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32355547
27	2020.04.06.20055624	pmid32355904	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32355904
28	2020.04.26.20080846	pmid32471302	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32471302
29	2020.03.13.20035261	pmid32540727	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32540727
30	2020.04.02.021469	pmid32641482	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32641482
31	2020.03.13.20035642	pmid32574341	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32574341
32	2020.05.16.20104422	pmid32547890	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32547890
33	2020.02.04.934232	pmid32461973	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32461973
34	2020.04.03.20050195	pmid32304208	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32304208
35	2020.04.29.20085514	pmid32404481	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32404481
36	2020.02.21.20026435	pmid32493466	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32493466
37	2020.04.20.20073288	pmid32566560	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32566560
38	2020.06.19.20109173	pmid32570995	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32570995
39	2020.04.30.20077594	pmid32399507	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32399507
40	2020.04.22.20070441	pmid32645053	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32645053
41	2020.03.02.20030452	pmid32311650	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32311650
42	2020.05.04.20090902	pmid32564071	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32564071
43	2020.05.14.096107	pmid32540495	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32540495
44	2020.05.15.096511	pmid32540900	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32540900
45	2020.06.10.20127084	pmid32628744	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32628744
46	2020.04.02.20051557	pmid32612894	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32612894
47	2020.04.30.20083907	pmid32573498	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32573498
48	2020.05.06.20093377	pmid32527802	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32527802
49	2020.06.16.151704	pmid32629042	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32629042
50	2020.03.16.20036145	pmid32253318	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32253318
51	2020.02.03.933226	pmid32106567	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32106567
52	2020.05.04.20076349	pmid32443442	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32443442
53	2020.04.22.20075200	pmid32425251	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32425251
54	2020.03.24.20042598	pmid32232322	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32232322
55	2020.04.17.042366	pmid32570810	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32570810
56	2020.04.29.20084517	pmid32587844	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32587844
57	2020.04.28.20082743	pmid32605549	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32605549
58	2020.05.05.20080044	pmid32404482	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32404482
59	2020.04.13.20064378	pmid32566555	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32566555
60	2020.03.06.20032177	pmid32574319	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32574319
61	2020.05.06.081968	pmid32513797	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32513797
62	2020.03.13.991455	pmid32246845	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32246845
63	2020.05.01.20087999	pmid32383125	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32383125
64	2020.05.08.084061	pmid32404529	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32404529
65	2020.03.06.977876	pmid32363136	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32363136
66	2020.02.02.931162	pmid32027036	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32027036
67	2020.04.16.20067496	pmid32502274	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32502274
68	2020.04.04.20047886	pmid32558354	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32558354
69	2020.05.06.20092833	pmid32535877	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32535877
70	2020.06.06.20124123	pmid32636214	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32636214
71	2020.04.09.20059311	pmid32355424	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32355424
72	2020.02.16.20023804	pmid32257174	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32257174
73	2020.03.10.20033761	pmid32518842	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32518842
74	2020.04.13.20064352	pmid32566557	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32566557
75	2020.04.24.20075291	pmid32584966	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32584966
76	2020.04.29.20064279	pmid32501409	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32501409
77	2020.04.16.20067421	pmid32620975	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32620975
78	2020.03.31.20049023	pmid32375776	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32375776
79	2020.04.08.20056929	pmid32471856	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32471856
80	2020.04.14.20063420	pmid32427104	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32427104
81	2020.03.18.20038448	pmid32348711	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32348711
82	2020.05.13.094482	pmid32517266	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32517266
83	2020.04.22.20075564	pmid32387968	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32387968
84	2020.04.13.20040980	pmid32343415	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32343415
85	2020.03.04.20030973	pmid32428041	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32428041
86	2020.04.19.20067660	pmid32633720	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32633720
87	2020.03.09.983247	pmid32231345	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32231345
88	2020.04.21.20072405	pmid32469989	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32469989
89	2020.03.09.20033381	pmid32320381	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32320381
90	2020.03.25.20037721	pmid32361738	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32361738
91	2020.05.02.20088336	pmid32446978	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32446978
92	2020.04.15.20065623	pmid32497196	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32497196
93	2020.03.12.20034231	pmid32594577	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32594577
94	2020.04.15.20067025	pmid32579590	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32579590
95	2020.03.15.20032870	pmid32222993	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32222993
96	2020.03.31.014639	pmid32578982	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32578982
97	2020.05.07.083147	pmid32656452	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32656452
98	2020.05.04.20090274	pmid32419766	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32419766
99	2020.03.31.20038935	pmid32348166	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32348166
100	2020.05.30.20117572	pmid32587387	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32587387
101	2020.04.20.20073155	pmid32562477	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32562477
102	2020.02.22.20024927	pmid32191764	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32191764
103	2020.04.17.20057125	pmid32508062	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32508062
104	2020.03.16.20035014	pmid32229605	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32229605
105	2020.04.24.20074559	pmid32350048	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32350048
106	2020.02.25.20024711	pmid32508038	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32508038
107	2020.04.27.063180	pmid32438371	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32438371
108	2020.05.08.20095471	pmid32473109	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32473109
109	2020.05.08.20093393	pmid32586891	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32586891
110	2020.03.15.992818	pmid32296544	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32296544
111	2020.04.07.20057117	pmid32438824	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32438824
112	2020.02.26.20027938	pmid32289466	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32289466
113	2020.03.25.20043539	pmid32598342	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32598342
114	782409	pmid32188728	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32188728
115	2020.04.27.20082362	pmid32381641	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32381641
116	2020.01.22.914952	pmid32015507	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32015507
117	2020.03.15.20036707	pmid32296168	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32296168
118	2020.04.14.20064733	pmid32566559	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32566559
119	2020.04.14.20065664	pmid32566563	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32566563
120	2020.04.22.056218	pmid32488616	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32488616
121	2020.02.26.964882	pmid32272481	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32272481
122	2020.03.24.20042358	pmid32446795	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32446795
123	2020.05.11.20096263	pmid32650275	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32650275
124	2020.04.12.038554	pmid32507105	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32507105
125	2020.03.15.20036418	pmid32329522	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32329522
126	2020.03.15.20036293	pmid32300018	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32300018
127	2020.05.01.20081026	pmid32584972	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32584972
128	2020.03.10.20033852	pmid32637423	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32637423
129	2020.03.04.20026005	pmid32369217	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32369217
130	2020.04.21.20074054	pmid32582739	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32582739
131	2020.03.18.20037101	pmid32296837	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32296837
132	2020.04.08.20058297	pmid32428031	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32428031
133	2020.03.25.20043745	pmid32392262	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32392262
134	2020.04.22.056747	pmid32416600	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32416600
135	2020.02.25.20027672	pmid32426363	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32426363
136	2020.05.02.20087221	pmid32401343	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32401343
137	2020.05.29.20117358	pmid32651997	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32651997
138	2020.03.24.20042317	pmid32444412	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32444412
139	2020.04.13.20064360	pmid32566558	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32566558
140	2020.03.25.20043927	pmid32320478	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32320478
141	2020.05.12.091462	pmid32651581	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32651581
142	2020.03.13.20034496	pmid32283450	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32283450
143	2020.04.18.20071035	pmid32367739	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32367739
144	2020.01.26.920249	pmid32004758	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32004758
145	2020.03.22.20040915	pmid32397286	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32397286
146	2020.03.18.20038026	pmid32314976	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32314976
147	2020.04.21.042911	pmid32379723	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32379723
148	2020.04.01.20047076	pmid32359424	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32359424
149	2020.04.30.20085928	pmid32460829	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32460829
150	2020.05.04.20074609	pmid32427279	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32427279
151	2020.04.28.20082735	pmid32444493	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32444493
152	2020.06.26.20056507	pmid32644224	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32644224
153	2020.03.22.20040642	pmid32512578	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32512578
154	2020.04.29.20085563	pmid32437434	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32437434
155	2020.03.03.20030627	pmid32546245	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32546245
156	2020.03.28.20046151	pmid32574328	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32574328
157	2020.05.27.20114819	pmid32623081	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32623081
158	2020.03.30.20047688	pmid32574335	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32574335
159	2020.02.04.20020503	pmid32093043	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32093043
160	2020.05.07.20094557	pmid32431288	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32431288
161	2020.03.24.20042432	pmid32327245	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32327245
162	2020.04.09.20056374	pmid32578943	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32578943
163	2020.05.13.20100198	pmid32539586	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32539586
164	2020.02.29.20029439	pmid32438868	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32438868
165	2020.04.27.20081356	pmid32526759	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32526759
166	2020.04.07.029017	pmid32397847	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32397847
167	2020.02.11.944462	pmid32075877	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32075877
