	_id	correction.identifier	correction.@type	correction.correctionType	correction.url
168	2020.03.11.987958	pmid32366817	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32366817
169	2020.04.15.20066480	pmid32360770	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32360770
170	2020.07.05.20146878	pmid32641296	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32641296
171	2020.01.26.20018754	pmid32079150	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32079150
172	2020.04.19.20071712	pmid32409519	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32409519
173	2020.03.23.20041897	pmid32587932	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32587932
174	2020.03.29.20045039	pmid32532983	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32532983
175	2020.05.18.101493	pmid32553059	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32553059
176	2020.05.18.20106245	pmid32579268	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32579268
177	2020.02.10.942136	pmid32218151	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32218151
178	2020.05.07.082487	pmid32522207	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32522207
179	2020.03.02.20026708	pmid32213647	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32213647
180	2020.02.24.20027649	pmid32190785	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32190785
181	2020.02.09.20021261	pmid32144116	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32144116
182	2020.05.06.20093179	pmid32541745	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32541745
183	2020.05.16.099788	pmid32545518	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32545518
184	2020.06.04.20122507	pmid32589756	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32589756
185	2020.03.02.20030288	pmid32343747	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32343747
186	2020.06.03.20112540	pmid32545925	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32545925
187	2020.05.08.20093229	pmid32441303	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32441303
188	2020.04.20.049924	pmid32568027	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32568027
189	2020.02.13.20022806	pmid32176808	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32176808
190	2020.05.02.20080390	pmid32615934	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32615934
191	2020.04.24.20073296	pmid32368629	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32368629
192	2020.04.10.20061176	pmid32388468	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32388468
193	2020.04.12.20062828	pmid32416374	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32416374
194	2020.02.14.20022897	pmid32102279	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32102279
195	2020.04.03.20051649	pmid32473312	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32473312
196	2020.04.25.20079517	pmid32524946	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32524946
197	2020.04.02.20051128	pmid32325386	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32325386
198	2020.03.22.20040832	pmid32430428	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32430428
199	2020.03.02.968388	pmid32304108	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32304108
200	2020.05.17.100685	pmid32654247	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32654247
201	2020.04.05.026187	pmid32361028	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32361028
202	2020.05.13.092619	pmid32555388	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32555388
203	2020.04.01.20049957	pmid32609763	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32609763
204	2020.03.30.20048264	pmid32485871	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32485871
205	2020.03.25.20043380	pmid32589145	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32589145
206	2020.04.20.20072116	pmid32471884	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32471884
207	2020.04.15.20066811	pmid32377030	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32377030
208	2020.05.20.103325	pmid32559081	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32559081
209	2020.05.13.20100289	pmid32576696	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32576696
210	2020.04.13.20064402	pmid32566556	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32566556
211	2020.04.15.20066308	pmid32536760	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32536760
212	2020.05.03.20089649	pmid32426062	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32426062
213	2020.05.05.20091983	pmid32422233	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32422233
214	2020.03.31.20047621	pmid32510598	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32510598
215	2020.02.19.20025288	pmid32229732	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32229732
216	2020.04.10.20060558	pmid32409561	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32409561
217	2020.04.11.037382	pmid32558639	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32558639
218	2020.06.14.151381	pmid32605182	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32605182
219	2020.02.12.20022426	pmid32384159	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32384159
220	2020.05.12.20099879	pmid32525844	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32525844
221	2020.06.05.20121566	pmid32539253	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32539253
222	2020.04.11.20062349	pmid32591408	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32591408
223	2020.02.26.20028308	pmid32302370	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32302370
224	2020.01.28.923011	pmid32065055	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32065055
225	2020.04.26.20080994	pmid32482785	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32482785
226	2020.04.07.029132	pmid32378705	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32378705
227	2020.05.27.120410	pmid32599282	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32599282
228	2020.05.15.098947	pmid32645951	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32645951
229	2020.03.16.993386	pmid32277040	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32277040
230	2020.04.09.20059196	pmid32503874	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32503874
231	2020.05.13.20101006	pmid32562541	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32562541
232	2020.04.23.20077644	pmid32437017	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32437017
233	2020.05.14.20102301	pmid32591733	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32591733
234	2020.04.09.034462	pmid32509472	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32509472
235	2020.03.14.20036202	pmid32292868	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32292868
236	2020.03.09.20032045	pmid32453411	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32453411
237	2020.03.13.20035428	pmid32283141	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32283141
238	2020.03.04.20031237	pmid32430459	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32430459
239	2020.03.15.993097	pmid32426212	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32426212
240	2020.05.12.20094508	pmid32646885	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32646885
241	2020.04.16.044503	pmid32641684	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32641684
242	2020.03.02.20030189	pmid32221519	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32221519
243	2020.04.17.20068916	pmid32545441	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32545441
244	2020.05.24.20110346	pmid32634826	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32634826
245	2020.05.15.098616	pmid32587094	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32587094
246	2020.03.21.001628	pmid32396922	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32396922
247	2020.04.20.051581	pmid32541865	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32541865
248	2020.04.16.20067231	pmid32609640	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32609640
249	2020.04.02.021725	pmid32650788	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32650788
250	2020.04.07.029934	pmid32592724	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32592724
251	2020.04.10.20061259	pmid32568721	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32568721
252	2020.02.15.950568	pmid32431949	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32431949
253	2020.04.05.026450	pmid32522874	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32522874
254	2020.05.03.074971	pmid32470046	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32470046
255	2020.03.19.20038182	pmid32586336	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32586336
256	2020.03.05.20031476	pmid32566569	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32566569
257	2020.05.12.091165	pmid32545799	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32545799
258	2020.02.16.20023671	pmid32361250	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32361250
259	2020.04.08.013516	pmid32473352	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32473352
260	2020.04.22.20074963	pmid32582302	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32582302
261	2020.05.05.20092635	pmid32521776	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32521776
262	2020.04.17.20069716	pmid32466820	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32466820
263	2020.05.12.20098699	pmid32598450	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32598450
264	2020.01.24.919183	pmid32015508	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32015508
265	2020.03.28.013672	pmid32425701	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32425701
266	2020.05.27.120204	pmid32504802	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32504802
267	2020.03.29.20043547	pmid32302966	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32302966
268	2020.04.28.20079947	pmid32656101	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32656101
269	2020.03.02.972935	pmid32160149	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32160149
270	2020.04.14.20065094	pmid32393482	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32393482
271	2020.03.27.20044495	pmid32290902	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32290902
272	2020.02.19.20024851	pmid32096566	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32096566
273	2020.05.09.086165	pmid32544566	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32544566
274	2020.05.25.20113050	pmid32648546	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32648546
275	2020.03.26.010165	pmid32375025	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32375025
276	2020.04.27.20074583	pmid32407884	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32407884
277	2020.04.07.023903	pmid32422645	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32422645
278	2020.03.28.20046243	pmid32455807	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32455807
279	2020.04.25.060350	pmid32358202	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32358202
280	2020.04.28.20083832	pmid32599407	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32599407
281	2020.04.02.20050922	pmid32414780	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32414780
282	2020.05.26.20102889	pmid32654049	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32654049
283	2020.04.24.20078105	pmid32505456	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32505456
284	2020.05.04.20090027	pmid32504735	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32504735
285	2020.03.13.991083	pmid32571880	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32571880
286	2020.03.19.20038950	pmid32271597	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32271597
287	2020.04.20.20067512	pmid32598302	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32598302
288	2020.05.02.20088740	pmid32461287	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32461287
289	2020.04.28.20075481	pmid32419713	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32419713
290	2020.04.20.051219	pmid32384820	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32384820
291	2020.04.22.20074914	pmid32438677	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32438677
292	2020.04.23.20074310	pmid32463802	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32463802
293	2020.05.04.20091298	pmid32574184	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32574184
294	2020.04.07.20056812	pmid32472745	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32472745
295	2020.03.13.20035618	pmid32269100	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32269100
296	2020.03.26.010322	pmid32366695	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32366695
297	2020.03.12.20034678	pmid32421258	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32421258
298	2020.05.04.20086322	pmid32581323	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32581323
299	2020.03.18.20038059	pmid32267220	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32267220
300	2020.04.21.20073262	pmid32378737	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32378737
301	2020.05.27.20114512	pmid32579983	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32579983
302	2020.05.18.20101618	pmid32563180	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32563180
303	2020.04.27.20082107	pmid32631328	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32631328
304	2020.03.26.20039438	pmid32358960	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32358960
305	2020.04.14.041228	pmid32442105	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32442105
306	2020.03.29.20046557	pmid32472043	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32472043
307	2020.01.28.20019299	pmid32053479	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32053479
308	2020.04.20.20071423	pmid32427334	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32427334
309	2020.03.23.20039362	pmid32377375	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32377375
310	2020.01.23.917351	pmid32019669	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32019669
311	2020.03.07.20031575	pmid32293449	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32293449
312	2020.04.16.20068411	pmid32490853	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32490853
313	2020.05.04.20090845	pmid32558360	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32558360
314	2020.02.21.20026187	pmid32301745	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32301745
315	2020.04.04.20052308	pmid32517845	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32517845
316	2020.04.21.052209	pmid32651113	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32651113
317	2020.02.19.20025155	pmid32530929	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32530929
318	2020.03.25.20043364	pmid32628131	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32628131
319	2020.03.08.20032946	pmid32234805	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32234805
320	2020.04.11.20059170	pmid32453877	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32453877
321	2020.02.03.20020263	pmid32194980	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32194980
322	2020.03.24.20040162	pmid32633729	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32633729
323	2020.03.19.20032532	pmid32407411	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32407411
324	2020.01.24.915157	pmid31994738	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid31994738
325	2020.04.14.20064949	pmid32353991	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32353991
326	2020.05.06.20093575	pmid32513858	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32513858
327	2020.04.07.20045617	pmid32574342	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32574342
328	2020.05.28.121533	pmid32645326	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32645326
329	2020.02.05.935072	pmid32517882	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32517882
330	2020.05.08.20095174	pmid32597048	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32597048
331	2020.03.12.988865	pmid32330414	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32330414
332	2020.04.23.20076455	pmid32387671	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32387671
333	2020.04.17.20069526	pmid32418307	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32418307
334	2020.02.25.20027664	pmid32217650	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32217650
