	_id	correction.identifier	correction.@type	correction.correctionType	correction.url
335	2020.03.02.20028704	pmid32417744	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32417744
336	2020.02.15.20023234	pmid32365703	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32365703
337	2020.04.17.20053157	pmid32604404	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32604404
338	2020.05.05.20091728	pmid32594170	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32594170
339	2020.04.17.046375	pmid32376603	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32376603
340	2020.05.14.20102491	pmid32559180	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32559180
341	2020.05.11.20097790	pmid32586323	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32586323
342	2020.02.08.20021162	pmid32119825	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32119825
343	2020.04.06.20055863	pmid32342242	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32342242
344	2020.06.17.20133702	pmid32589146	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32589146
345	2020.04.20.20072702	pmid32517963	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32517963
346	2020.02.08.939660	pmid32376697	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32376697
347	2020.03.19.997890	pmid32253226	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32253226
348	2020.05.07.20093807	pmid32560572	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32560572
349	2020.02.22.20026617	pmid32382737	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32382737
350	2020.03.23.20041707	pmid32430429	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32430429
351	2020.04.21.20064147	pmid32650409	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32650409
352	2020.05.19.20105460	pmid32504743	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32504743
353	2020.04.09.20059626	pmid32329756	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32329756
354	2020.04.06.20042580	pmid32574262	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32574262
355	2020.03.24.20042705	pmid32269018	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32269018
356	2020.04.28.20083758	pmid32470164	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32470164
357	2020.03.04.20029538	pmid32578378	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32578378
358	2020.04.07.20052340	pmid32574315	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32574315
359	2020.04.16.043273	pmid32425659	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32425659
360	2020.05.11.20097808	pmid32532753	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32532753
361	2020.03.20.20039024	pmid32392377	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32392377
362	2020.05.01.20077743	pmid32404477	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32404477
363	2020.03.25.20043828	pmid32386545	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32386545
364	2020.03.07.20031393	pmid32502034	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32502034
365	2020.03.13.20035568	pmid32240094	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32240094
366	2020.04.23.057265	pmid32531208	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32531208
367	2020.01.28.20019224	pmid32091395	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32091395
368	2020.04.08.032763	pmid32358203	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32358203
369	2020.01.24.919159	pmid32054124	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32054124
370	2020.03.27.20044974	pmid32574340	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32574340
371	2020.03.26.20040709	pmid32383183	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32383183
372	2020.04.29.20085787	pmid32542337	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32542337
373	2020.03.24.20043018	pmid32546824	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32546824
374	2020.04.07.20054585	pmid32492406	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32492406
375	2020.02.03.932350	pmid32330208	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32330208
376	2020.04.07.20056788	pmid32485082	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32485082
377	2020.01.27.20018986	pmid32046819	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32046819
378	2020.05.07.20093674	pmid32615936	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32615936
379	2020.05.03.066266	pmid32615316	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32615316
380	2020.02.08.20021253	pmid32460229	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32460229
381	2020.04.16.20068379	pmid32438446	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32438446
382	2020.04.30.20086116	pmid32410236	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32410236
383	2020.02.29.20029520	pmid32301997	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32301997
384	2020.03.02.20030312	pmid32334115	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32334115
385	2020.04.20.20072629	pmid32534143	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32534143
386	2020.03.13.990226	pmid32616673	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32616673
387	2020.01.31.928796	pmid32108862	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32108862
388	2020.05.18.20105494	pmid32614385	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32614385
389	2020.03.17.20037671	pmid32617266	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32617266
390	2020.02.17.952903	pmid32290077	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32290077
391	2020.03.12.20034686	pmid32544155	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32544155
392	2020.02.18.20024539	pmid32108351	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32108351
393	2020.02.16.20023903	pmid32217835	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32217835
394	2020.05.19.105445	pmid32580948	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32580948
395	2020.04.23.20077156	pmid32632160	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32632160
396	2020.03.09.983064	pmid32276051	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32276051
397	2020.04.22.20075671	pmid32463348	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32463348
398	2020.04.22.055897	pmid32610037	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32610037
399	2020.02.29.20029322	pmid32169498	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32169498
400	2020.04.14.041459	pmid32653452	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32653452
401	2020.02.12.946087	pmid32183941	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32183941
402	2020.04.22.054981	pmid32532094	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32532094
403	2020.01.21.914929	pmid32284379	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32284379
404	2020.03.03.20028423	pmid32353347	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32353347
405	2020.05.04.20090316	pmid32546654	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32546654
406	2020.04.17.20070045	pmid32422408	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32422408
407	2020.03.07.20032672	pmid32530494	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32530494
408	2020.04.01.20050443	pmid32368894	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32368894
409	2020.04.26.20079418	pmid32622380	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32622380
410	2020.04.17.046193	pmid32619390	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32619390
411	2020.05.11.089862	pmid32485620	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32485620
412	2020.03.05.20031815	pmid32372755	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32372755
413	2020.04.05.20054403	pmid32400361	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32400361
414	2020.04.27.20080226	pmid32454187	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32454187
415	2020.05.12.091918	pmid32513867	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32513867
416	2020.03.11.20034546	pmid32360881	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32360881
417	2020.04.30.20086082	pmid32558947	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32558947
418	2020.04.27.20081737	pmid32501374	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32501374
419	2020.03.22.20040600	pmid32303592	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32303592
420	2020.03.17.20037515	pmid32296824	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32296824
421	2020.02.22.20026500	pmid32275288	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32275288
422	2020.04.22.20076117	pmid32587063	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32587063
423	2020.02.29.20029462	pmid32223012	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32223012
424	2020.05.14.20102475	pmid32618260	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32618260
425	2020.05.09.20096818	pmid32656001	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32656001
426	2020.03.30.20043612	pmid32349259	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32349259
427	2020.03.18.20038570	pmid32435645	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32435645
428	2020.02.05.20020750	pmid32330410	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32330410
429	2020.03.18.20038125	pmid32539988	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32539988
430	2020.03.02.973255	pmid32596474	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32596474
431	2020.02.21.959817	pmid32365353	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32365353
432	2020.05.12.088716	pmid32540902	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32540902
433	2020.04.29.069476	pmid32452762	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32452762
434	2020.03.04.20031005	pmid32409826	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32409826
435	2020.05.08.083964	pmid32571838	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32571838
436	2020.02.18.20023242	pmid32247631	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32247631
437	2020.04.07.029884	pmid32659292	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32659292
438	2020.05.05.079202	pmid32585135	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32585135
439	2020.04.21.054015	pmid32404436	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32404436
440	2020.03.27.20045807	pmid32407409	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32407409
441	2020.02.23.20026864	pmid32411652	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32411652
442	2020.02.19.20025239	pmid32251805	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32251805
443	2020.03.14.20035980	pmid32265003	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32265003
444	2020.03.02.20030320	pmid32171951	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32171951
445	2020.03.15.20035360	pmid32451563	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32451563
446	2020.03.12.20034736	pmid32460357	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32460357
447	2020.04.05.20054528	pmid32400358	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32400358
448	2020.04.28.20073767	pmid32394344	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32394344
449	2020.04.17.20069930	pmid32514174	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32514174
450	2020.04.08.20057919	pmid32424571	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32424571
451	2020.05.23.20111369	pmid32650645	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32650645
452	2020.02.04.20020339	pmid32302377	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32302377
453	2020.03.24.005702	pmid32463365	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32463365
454	2020.03.09.20033050	pmid32220655	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32220655
455	2020.04.07.030924	pmid32502733	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32502733
456	2020.03.22.20038919	pmid32339844	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32339844
457	2020.03.01.20029769	pmid32428990	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32428990
458	2020.04.19.20054262	pmid32526193	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32526193
459	2020.04.07.20056234	pmid32388471	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32388471
460	2020.05.02.20080879	pmid32603801	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32603801
461	2020.04.02.022764	pmid32360182	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32360182
462	2020.04.09.20057901	pmid32403007	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32403007
463	2020.04.26.20080242	pmid32526655	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32526655
464	2020.03.05.20031088	pmid32445710	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32445710
465	2020.04.01.20050138	pmid32594937	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32594937
466	2020.03.09.20033241	pmid32374400	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32374400
467	2020.03.26.009233	pmid32376627	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32376627
468	2020.05.26.20113258	pmid32658859	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32658859
469	2020.02.10.20021584	pmid32434518	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32434518
470	2020.03.15.20036426	pmid32408453	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32408453
471	2020.03.15.992438	pmid32547891	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32547891
472	2020.01.30.20019844	pmid32234804	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32234804
473	2020.03.31.20048967	pmid32369759	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32369759
474	2020.03.21.20031336	pmid32552016	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32552016
475	2020.04.28.20074187	pmid32627200	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32627200
476	2020.02.26.20028167	pmid32614817	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32614817
477	2020.03.30.20048108	pmid32651556	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32651556
478	2020.03.21.20040261	pmid32526012	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32526012
479	2020.03.08.20032821	pmid32495918	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32495918
480	2020.03.30.20043513	pmid32344319	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32344319
481	2020.05.11.088674	pmid32540903	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32540903
482	2020.02.17.20024018	pmid32239761	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32239761
483	2020.04.20.20072413	pmid32404476	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32404476
484	2020.02.13.20022822	pmid32183920	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32183920
485	2020.03.05.20031773	pmid32234121	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32234121
486	2020.02.14.20023036	pmid32576605	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32576605
487	2020.05.07.20073981	pmid32462545	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32462545
488	2020.05.06.20073742	pmid32456346	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32456346
489	2020.03.26.009605	pmid32575076	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32575076
490	2020.04.17.20069864	pmid32341143	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32341143
491	2020.04.12.20062604	pmid32425003	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32425003
492	2020.06.21.20136903	pmid32621392	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32621392
493	2020.04.05.20054700	pmid32546823	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32546823
494	2020.03.23.20041319	pmid32330458	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32330458
495	2020.02.25.965434	pmid32621841	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32621841
496	2020.04.09.20058941	pmid32619760	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32619760
497	2020.03.17.995639	pmid32303590	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32303590
498	2020.05.10.20076414	pmid32585830	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32585830
499	2020.04.01.20049908	pmid32502389	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32502389
500	2020.04.22.055608	pmid32647131	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32647131
501	2020.02.18.20024414	pmid32269067	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32269067
502	2020.03.26.20044693	pmid32554901	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32554901
