	_id	correction.identifier	correction.@type	correction.correctionType	correction.url
503	2020.02.13.20022707	pmid32246905	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32246905
504	2020.04.03.20052787	pmid32423996	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32423996
505	2020.03.01.20029801	pmid32456689	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32456689
506	2020.03.13.991307	pmid32353252	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32353252
507	2020.02.01.929976	pmid32332765	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32332765
508	2020.03.08.982637	pmid32340022	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32340022
509	2020.05.08.085506	pmid32510168	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32510168
510	2020.03.02.974139	pmid32416074	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32416074
511	2020.05.14.20102079	pmid32620178	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32620178
512	2020.04.13.20063198	pmid32437822	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32437822
513	2020.03.20.999029	pmid32434888	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32434888
514	2020.01.26.20018887	pmid32120913	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32120913
515	2020.03.25.006569	pmid32366025	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32366025
516	2020.05.01.072330	pmid32581081	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32581081
517	2020.03.29.20039529	pmid32361996	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32361996
518	2020.03.13.991570	pmid32245784	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32245784
519	2020.04.06.028902	pmid32416598	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32416598
520	2020.03.17.20037788	pmid32408508	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32408508
521	2020.02.17.951335	pmid32380510	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32380510
522	2020.03.19.20039107	pmid32350060	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32350060
523	2020.03.18.20038018	pmid32350462	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32350462
524	2020.02.27.20028639	pmid32219006	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32219006
525	2020.05.01.20053413	pmid32616597	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32616597
526	2020.05.03.20084160	pmid32553061	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32553061
527	2020.03.16.993584	pmid32605661	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32605661
528	2020.05.02.20088484	pmid32430957	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32430957
529	2020.05.19.20106344	pmid32497776	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32497776
530	2020.03.03.20029843	pmid32365354	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32365354
531	2020.03.12.20034660	pmid32311320	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32311320
532	2020.04.23.20077024	pmid32559451	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32559451
533	2020.03.25.996348	pmid32321856	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32321856
534	2020.03.06.20032334	pmid32300245	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32300245
535	2020.04.24.060376	pmid32374457	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32374457
536	2020.03.09.20033357	pmid32240634	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32240634
537	2020.03.23.20041673	pmid32527255	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32527255
538	2020.02.18.954628	pmid32407364	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32407364
539	2020.04.23.20076042	pmid32444460	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32444460
540	2020.04.01.20050542	pmid32571980	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32571980
541	2020.02.19.956581	pmid32155444	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32155444
542	2020.04.28.20082586	pmid32522738	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32522738
543	2020.04.12.20062646	pmid32418288	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32418288
544	2020.03.30.20047415	pmid32575078	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32575078
545	2020.05.08.20089268	pmid32513659	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32513659
546	2020.01.29.20019547	pmid32075152	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32075152
547	2020.01.31.20019935	pmid32309796	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32309796
548	2020.03.05.20032003	pmid32430088	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32430088
549	2020.02.19.956235	pmid32225176	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32225176
550	2020.02.26.20026971	pmid32283325	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32283325
551	2020.03.22.20039933	pmid32641758	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32641758
552	2020.04.21.20073833	pmid32442581	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32442581
553	2020.03.17.20036640	pmid32413330	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32413330
554	2020.04.07.20051474	pmid32422057	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32422057
555	2020.03.11.20033159	pmid32276848	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32276848
556	2020.04.27.20081810	pmid32619549	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32619549
557	2020.04.15.20064485	pmid32348380	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32348380
558	2020.03.27.20044925	pmid32513865	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32513865
559	2020.02.07.20021154	pmid32255761	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32255761
560	2020.04.01.20049767	pmid32382154	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32382154
561	2020.04.15.20066431	pmid32609310	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32609310
562	2020.02.04.933135	pmid32200634	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32200634
563	2020.03.28.20045765	pmid32619956	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32619956
564	2020.05.24.20111914	pmid32622888	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32622888
565	2020.03.20.999730	pmid32366720	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32366720
566	2020.02.02.20020016	pmid32150748	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32150748
567	2020.04.08.20058495	pmid32492531	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32492531
568	2020.02.21.20026112	pmid32339715	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32339715
569	2020.05.12.20100040	pmid32560207	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32560207
570	2020.04.15.043166	pmid32516797	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32516797
571	2020.04.19.20071399	pmid32525765	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32525765
572	2020.02.06.20020974	pmid32109013	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32109013
573	2020.03.31.015941	pmid32571797	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32571797
574	2020.04.05.20054494	pmid32409839	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32409839
575	2020.04.20.20072264	pmid32378252	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32378252
576	2020.03.22.002386	pmid32353859	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32353859
577	2020.04.27.065383	pmid32652813	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32652813
578	2020.06.30.20143909	pmid32124990	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32124990
579	2020.05.04.20090951	pmid32361446	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32361446
580	2020.04.14.041434	pmid32558308	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32558308
581	2020.03.26.20042044	pmid32320064	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32320064
582	2020.02.21.20026328	pmid32247326	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32247326
583	2020.05.06.20092999	pmid32640463	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32640463
584	2020.04.16.20067975	pmid32449782	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32449782
585	2020.03.04.20031112	pmid32291278	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32291278
586	2020.04.17.20069435	pmid32545378	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32545378
587	2020.05.31.20114991	pmid32558485	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32558485
588	2020.01.31.20019265	pmid32046816	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32046816
589	2020.03.26.20042184	pmid32357209	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32357209
590	2020.03.23.20041913	pmid32437576	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32437576
591	2020.04.02.20050898	pmid32642878	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32642878
592	2020.04.29.20084327	pmid32591762	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32591762
593	2020.02.19.20025163	pmid32168464	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32168464
594	2020.04.15.20067256	pmid32607504	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32607504
595	2020.05.29.20116749	pmid32498655	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32498655
596	2020.04.12.20062943	pmid32444358	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32444358
597	2020.04.28.20082750	pmid32487283	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32487283
598	2020.03.09.20033514	pmid32446187	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32446187
599	2020.05.12.20094524	pmid32524515	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32524515
600	2020.04.27.20082289	pmid32641730	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32641730
601	2020.01.19.911669	pmid32111262	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32111262
602	2020.05.12.091298	pmid32561270	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32561270
603	2020.02.19.20025452	pmid32191173	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32191173
604	2020.05.10.20097394	pmid32493739	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32493739
605	2020.04.09.20060129	pmid32397762	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32397762
606	2020.05.07.20090621	pmid32533556	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32533556
607	2020.05.04.20090803	pmid32486140	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32486140
608	2020.05.02.20088898	pmid32534626	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32534626
609	2020.04.15.20067157	pmid32442528	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32442528
610	2020.03.30.015990	pmid32413276	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32413276
611	2020.04.06.20050575	pmid32473124	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32473124
612	2020.04.22.20075762	pmid32516108	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32516108
613	2020.04.24.20078303	pmid32639233	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32639233
614	2020.03.02.20029975	pmid32360286	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32360286
615	2020.03.18.20034561	pmid32356867	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32356867
616	2020.03.26.009803	pmid32167173	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32167173
617	2020.04.18.20064774	pmid32553130	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32553130
618	2020.02.04.20020495	pmid32207679	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32207679
619	2020.04.11.20056010	pmid32562601	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32562601
620	2020.05.15.20095927	pmid32556260	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32556260
621	2020.06.29.20131367	pmid32485473	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32485473
622	2020.04.04.20053363	pmid32582748	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32582748
623	2020.03.17.20037903	pmid32650037	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32650037
624	2020.05.05.078501	pmid32444354	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32444354
625	2020.03.13.20035238	pmid32395017	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32395017
626	2020.03.27.20044891	pmid32343222	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32343222
627	2020.02.20.20025866	pmid32183930	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32183930
628	2020.03.22.20040287	pmid32405103	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32405103
629	2020.03.05.20030502	pmid32235945	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32235945
630	2020.02.27.20027557	pmid32318327	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32318327
631	2020.04.14.20053587	pmid32639236	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32639236
632	2020.02.27.20028530	pmid32525548	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32525548
633	2020.05.06.20093336	pmid32576668	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32576668
634	2020.04.26.20080663	pmid32629788	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32629788
635	2020.04.23.20076737	pmid32452888	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32452888
636	2020.03.21.20037267	pmid32621617	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32621617
637	2020.05.14.095661	pmid32408336	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32408336
638	2020.04.05.20053884	pmid32528664	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32528664
639	2020.02.28.20029181	pmid32334082	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32334082
640	2020.05.22.20109934	pmid32291502	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32291502
641	2020.03.17.20037408	pmid32112714	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32112714
642	2020.04.08.20057794	pmid32444366	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32444366
643	2020.02.10.20021832	pmid32297671	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32297671
644	2020.03.29.20046490	pmid32575492	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32575492
645	2020.04.23.20076935	pmid32618665	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32618665
646	2020.04.07.20052142	pmid32592974	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32592974
647	2020.02.27.20028829	pmid32198088	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32198088
648	2020.03.10.986711	pmid32284092	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32284092
649	2020.04.08.033001	pmid32545271	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32545271
650	2020.05.07.20092353	pmid32621869	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32621869
651	2020.03.08.20030643	pmid32320641	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32320641
652	2020.03.17.20037713	pmid32398876	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32398876
653	2020.05.19.20107094	pmid32622400	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32622400
654	2020.03.03.20030593	pmid32275295	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32275295
655	2020.05.03.20072207	pmid32560044	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32560044
656	2020.03.15.20036376	pmid32626666	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32626666
657	2020.03.02.20030064	pmid32238216	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32238216
658	2020.05.26.115261	pmid32611670	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32611670
659	2020.04.11.036855	pmid32521706	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32521706
660	2020.04.09.20060137	pmid32304942	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32304942
661	2020.03.11.20034215	pmid32339723	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32339723
662	2020.02.26.20026989	pmid32601708	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32601708
663	2020.05.09.20082909	pmid32558644	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32558644
664	2020.02.03.20020248	pmid32033064	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32033064
665	2020.04.10.20060699	pmid32409486	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32409486
666	2020.03.29.014290	pmid32543353	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32543353
667	2020.03.30.20043919	pmid32324118	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32324118
668	2020.04.15.20065995	pmid32526492	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32526492
669	2020.02.23.20026690	pmid32398875	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32398875
670	2020.07.15.20151852	pmid32678530	outbreak:Correction	peer-reviewed version	https://pubmed.ncbi.nlm.nih.gov/pmid32678530
